LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [160 160 160 160 160 160 160 160];
LSC_SECT_SIZE_Y = [90 90 90 90 90 90 90 90];
LSC_SAMPLES_red = [	 4683  4371  4199  3688  3096  2642  2338  2149  2159  2296  2557  3027  3564  4217  4564  4684  6080  
	 4417  4383  4016  3357  2753  2315  2011  1871  1862  1976  2239  2663  3260  3969  4484  4627  5402  
	 4455  4329  3762  3044  2456  2034  1749  1626  1612  1720  1961  2373  2934  3689  4400  4595  5052  
	 4419  4190  3521  2795  2218  1789  1557  1432  1416  1515  1728  2092  2676  3430  4209  4648  4848  
	 4374  4078  3291  2582  2000  1626  1391  1290  1278  1364  1566  1917  2452  3188  4006  4566  4755  
	 4407  3921  3127  2392  1864  1498  1289  1187  1167  1245  1441  1759  2275  3001  3881  4568  4791  
	 4344  3853  3037  2279  1763  1406  1203  1105  1096  1172  1355  1652  2155  2875  3737  4532  4681  
	 4357  3781  2946  2217  1680  1364  1162  1066  1048  1122  1302  1594  2078  2796  3709  4487  4696  
	 4391  3744  2903  2187  1669  1342  1143  1046  1024  1103  1273  1575  2046  2778  3638  4491  4701  
	 4301  3801  2912  2211  1669  1346  1153  1050  1040  1114  1286  1587  2072  2786  3690  4429  4764  
	 4372  3811  2975  2239  1721  1389  1186  1083  1075  1149  1326  1628  2119  2853  3718  4502  4782  
	 4349  3899  3113  2333  1803  1461  1248  1152  1139  1218  1402  1694  2222  2942  3859  4509  4723  
	 4374  4006  3218  2514  1921  1558  1353  1245  1238  1311  1500  1840  2354  3148  3962  4536  4755  
	 4449  4114  3453  2703  2119  1715  1483  1377  1363  1450  1652  2006  2594  3321  4158  4680  4848  
	 4424  4248  3684  2946  2336  1914  1664  1546  1524  1626  1857  2234  2813  3563  4291  4627  4973  
	 4387  4327  3903  3223  2627  2177  1902  1758  1749  1854  2099  2522  3109  3800  4455  4627  5265  
	 4481  4371  4123  3507  2959  2494  2203  2042  2046  2143  2442  2864  3496  4094  4564  4717  5733  ];

LSC_SAMPLES_greenAtRedLine = [	 3814  3570  3464  3121  2775  2439  2173  2045  2012  2105  2328  2659  3055  3410  3678  3786  5003  
	 3717  3550  3350  2938  2522  2166  1927  1797  1793  1861  2079  2428  2840  3303  3600  3720  4384  
	 3630  3523  3183  2734  2292  1924  1698  1572  1562  1650  1838  2179  2598  3117  3555  3670  4020  
	 3595  3424  3043  2530  2088  1742  1528  1403  1391  1469  1651  1966  2409  2940  3423  3690  3973  
	 3572  3356  2911  2390  1922  1590  1385  1271  1261  1328  1508  1805  2231  2798  3327  3646  3831  
	 3542  3286  2797  2249  1790  1475  1274  1169  1156  1226  1388  1679  2099  2677  3245  3615  3794  
	 3524  3242  2709  2164  1707  1398  1201  1100  1084  1153  1311  1586  1993  2554  3150  3596  3731  
	 3481  3180  2648  2082  1647  1346  1157  1060  1044  1106  1267  1522  1948  2493  3106  3588  3723  
	 3520  3155  2624  2078  1624  1328  1132  1039  1024  1090  1246  1508  1912  2472  3096  3556  3706  
	 3534  3180  2648  2093  1637  1343  1147  1044  1031  1098  1256  1516  1915  2470  3093  3588  3703  
	 3489  3213  2680  2117  1672  1372  1182  1085  1068  1128  1284  1558  1964  2554  3123  3596  3772  
	 3507  3271  2756  2205  1751  1436  1243  1144  1125  1186  1351  1634  2065  2622  3203  3633  3753  
	 3535  3325  2856  2326  1859  1529  1324  1232  1212  1281  1448  1746  2181  2729  3283  3646  3789  
	 3503  3391  2946  2457  2008  1659  1451  1347  1327  1406  1580  1891  2330  2873  3392  3671  3838  
	 3536  3455  3115  2677  2195  1835  1626  1498  1484  1554  1746  2076  2514  3042  3504  3689  3949  
	 3636  3515  3274  2849  2435  2069  1822  1691  1684  1774  1975  2306  2748  3230  3582  3720  4161  
	 3645  3533  3382  3069  2631  2296  2076  1935  1929  2014  2222  2553  2937  3394  3659  3745  4602  ];

LSC_SAMPLES_greenAtBlueLine = [	 3873  3620  3427  3145  2745  2426  2200  2063  2062  2153  2380  2734  3080  3505  3790  3908  5186  
	 3730  3563  3346  2937  2532  2174  1935  1812  1803  1890  2109  2460  2905  3375  3669  3795  4370  
	 3624  3536  3167  2744  2280  1932  1701  1590  1571  1652  1871  2205  2653  3182  3604  3762  4160  
	 3589  3469  3041  2557  2079  1733  1514  1420  1399  1489  1674  1982  2456  3009  3469  3782  3964  
	 3585  3432  2922  2391  1911  1578  1381  1278  1262  1339  1508  1816  2246  2829  3400  3716  3910  
	 3573  3343  2797  2226  1789  1470  1277  1173  1156  1221  1404  1682  2123  2687  3286  3703  3808  
	 3555  3253  2718  2142  1699  1378  1196  1100  1089  1161  1321  1589  2006  2589  3202  3682  3745  
	 3529  3206  2668  2073  1650  1335  1151  1059  1041  1111  1274  1542  1951  2519  3156  3674  3818  
	 3569  3180  2633  2064  1617  1314  1135  1039  1024  1093  1249  1511  1933  2505  3133  3640  3843  
	 3565  3206  2613  2057  1626  1322  1145  1048  1032  1107  1261  1530  1946  2495  3143  3656  3777  
	 3555  3240  2680  2108  1671  1366  1174  1080  1065  1137  1297  1576  1986  2572  3189  3682  3786  
	 3610  3297  2777  2177  1736  1431  1236  1136  1120  1189  1363  1630  2073  2632  3272  3684  3851  
	 3603  3337  2833  2300  1840  1527  1331  1235  1220  1290  1455  1753  2183  2748  3339  3736  3888  
	 3552  3436  2969  2459  1991  1665  1454  1349  1332  1406  1595  1907  2339  2927  3436  3782  3896  
	 3643  3536  3140  2658  2197  1850  1622  1513  1487  1587  1776  2094  2548  3053  3568  3762  4035  
	 3649  3563  3271  2838  2398  2060  1820  1705  1689  1793  2008  2315  2778  3257  3650  3774  4284  
	 3699  3582  3410  3055  2677  2291  2061  1942  1932  2047  2262  2587  2983  3391  3750  3821  4866  ];

LSC_SAMPLES_blue = [	 3779  3552  3442  3171  2781  2419  2179  2013  2017  2150  2341  2794  3154  3619  3768  3835  5359  
	 3777  3606  3375  2984  2548  2157  1915  1787  1776  1877  2116  2445  2930  3425  3823  3818  4517  
	 3757  3522  3252  2780  2325  1912  1683  1583  1563  1654  1866  2241  2770  3250  3661  3867  4270  
	 3588  3497  3135  2569  2097  1745  1500  1403  1395  1466  1667  2030  2533  3090  3633  3910  4132  
	 3621  3526  2980  2414  1894  1558  1376  1264  1251  1332  1506  1824  2285  2901  3478  3867  3997  
	 3515  3371  2799  2274  1766  1452  1270  1156  1151  1232  1388  1680  2161  2804  3386  3819  3865  
	 3597  3278  2773  2149  1690  1367  1185  1094  1084  1157  1317  1588  2029  2675  3346  3838  3808  
	 3543  3287  2675  2091  1620  1328  1144  1053  1038  1100  1273  1547  1978  2586  3251  3777  3976  
	 3611  3290  2644  2073  1620  1320  1126  1024  1024  1095  1252  1526  1961  2527  3305  3780  3900  
	 3676  3234  2675  2071  1620  1328  1126  1034  1034  1111  1259  1525  1960  2586  3251  3777  3820  
	 3665  3278  2703  2128  1666  1358  1167  1079  1063  1127  1287  1577  2029  2611  3293  3838  3884  
	 3579  3371  2799  2228  1712  1434  1236  1132  1127  1192  1355  1655  2079  2732  3331  3819  3789  
	 3621  3406  2897  2311  1847  1516  1305  1216  1210  1279  1466  1780  2215  2825  3478  3867  3915  
	 3656  3559  3000  2480  2003  1655  1452  1360  1337  1411  1584  1908  2394  3002  3569  3910  4044  
	 3757  3652  3201  2675  2207  1849  1611  1499  1492  1595  1805  2112  2573  3153  3729  3945  4174  
	 3702  3673  3375  2901  2433  2037  1822  1692  1683  1773  1984  2366  2814  3263  3752  3818  4407  
	 3631  3619  3442  3078  2611  2315  2038  1942  1897  2013  2245  2561  3062  3379  3768  3835  4653  ];

