LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [160 160 160 160 160 160 160 160];
LSC_SECT_SIZE_Y = [90 90 90 90 90 90 90 90];
LSC_SAMPLES_red = [	 6251  5459  5001  4213  3415  2839  2469  2247  2253  2407  2710  3271  3955  4845  5459  5873  8191  
	 5742  5383  4698  3763  2981  2445  2089  1928  1914  2040  2335  2829  3556  4481  5273  5700  7111  
	 5700  5238  4330  3356  2619  2118  1794  1656  1639  1754  2019  2485  3151  4101  5100  5577  6514  
	 5577  5001  3996  3040  2335  1841  1582  1446  1428  1532  1762  2165  2839  3763  4815  5577  6152  
	 5459  4815  3691  2778  2084  1660  1404  1296  1283  1372  1585  1967  2575  3460  4533  5421  5963  
	 5459  4587  3476  2550  1928  1520  1296  1189  1169  1248  1452  1794  2371  3230  4355  5383  5963  
	 5346  4481  3356  2415  1815  1422  1207  1106  1096  1173  1362  1678  2234  3076  4168  5310  5785  
	 5346  4379  3243  2342  1723  1377  1164  1066  1048  1123  1307  1615  2147  2981  4123  5238  5785  
	 5383  4330  3190  2307  1711  1353  1145  1046  1024  1103  1277  1595  2112  2959  4037  5238  5785  
	 5273  4404  3203  2335  1711  1358  1155  1050  1040  1114  1290  1608  2141  2970  4101  5168  5873  
	 5383  4429  3285  2371  1770  1404  1189  1084  1075  1150  1332  1653  2196  3052  4145  5273  5917  
	 5383  4560  3460  2485  1863  1482  1254  1154  1140  1221  1412  1726  2314  3164  4330  5310  5873  
	 5459  4726  3606  2701  1998  1588  1365  1250  1242  1318  1517  1886  2469  3415  4481  5383  5963  
	 5617  4906  3915  2936  2227  1762  1505  1389  1374  1465  1682  2073  2749  3639  4755  5617  6152  
	 5658  5134  4236  3243  2485  1988  1704  1572  1547  1656  1909  2335  3016  3955  4969  5617  6406  
	 5700  5310  4560  3606  2839  2293  1972  1807  1794  1909  2184  2673  3385  4283  5238  5700  6921  
	 5963  5459  4906  3996  3257  2673  2321  2130  2130  2240  2584  3088  3876  4698  5459  5917  7751  ];

LSC_SAMPLES_greenAtRedLine = [	 5010  4397  4080  3534  3044  2612  2288  2134  2094  2199  2458  2858  3368  3880  4349  4684  6708  
	 4768  4302  3880  3271  2720  2281  1999  1849  1841  1917  2163  2570  3080  3699  4188  4523  5695  
	 4575  4210  3631  2998  2436  1999  1740  1599  1586  1681  1889  2275  2777  3441  4080  4397  5107  
	 4472  4039  3427  2739  2193  1791  1552  1416  1403  1485  1681  2030  2545  3205  3880  4373  4978  
	 4397  3919  3244  2562  1999  1622  1398  1277  1266  1335  1525  1849  2335  3021  3734  4279  4740  
	 4325  3806  3092  2391  1849  1496  1281  1171  1157  1229  1398  1710  2181  2868  3614  4210  4656  
	 4279  3734  2976  2288  1755  1413  1205  1101  1084  1154  1317  1609  2061  2720  3487  4166  4549  
	 4210  3648  2899  2193  1688  1358  1159  1060  1044  1106  1271  1540  2009  2647  3427  4144  4523  
	 4256  3614  2868  2187  1663  1339  1134  1039  1024  1090  1249  1525  1969  2621  3412  4101  4497  
	 4279  3648  2899  2205  1677  1355  1149  1044  1031  1098  1260  1534  1974  2621  3412  4144  4497  
	 4233  3699  2943  2236  1717  1386  1185  1086  1068  1129  1289  1580  2030  2720  3456  4166  4602  
	 4279  3787  3044  2342  1807  1455  1249  1146  1126  1188  1360  1663  2145  2807  3565  4233  4602  
	 4349  3880  3179  2489  1931  1558  1335  1237  1216  1287  1463  1787  2281  2943  3682  4279  4684  
	 4349  3998  3312  2656  2105  1702  1471  1358  1337  1419  1606  1950  2458  3129  3843  4349  4797  
	 4447  4123  3549  2932  2328  1903  1663  1522  1505  1580  1791  2163  2683  3354  4018  4422  5010  
	 4656  4256  3787  3166  2621  2175  1885  1736  1725  1824  2051  2436  2976  3614  4166  4523  5385  
	 4768  4349  3978  3472  2878  2451  2181  2014  2004  2100  2342  2739  3231  3861  4325  4629  6136  ];

LSC_SAMPLES_greenAtBlueLine = [	 5094  4464  4034  3563  3010  2597  2317  2153  2148  2251  2515  2943  3396  3993  4489  4845  6970  
	 4787  4319  3876  3270  2731  2290  2007  1865  1852  1948  2195  2605  3153  3784  4272  4620  5676  
	 4567  4227  3612  3010  2423  2007  1743  1618  1596  1683  1924  2303  2838  3516  4139  4515  5298  
	 4464  4096  3425  2769  2183  1782  1537  1434  1411  1505  1705  2048  2597  3284  3934  4489  4966  
	 4414  4013  3257  2563  1987  1609  1394  1284  1267  1347  1525  1861  2351  3056  3820  4366  4845  
	 4366  3876  3092  2365  1848  1491  1284  1175  1157  1224  1414  1713  2207  2879  3662  4319  4674  
	 4319  3748  2987  2264  1746  1392  1200  1101  1089  1162  1327  1612  2075  2759  3547  4272  4567  
	 4272  3679  2921  2183  1691  1347  1153  1059  1041  1111  1278  1561  2012  2675  3485  4249  4647  
	 4319  3645  2879  2171  1655  1324  1137  1039  1024  1093  1253  1528  1992  2658  3455  4204  4674  
	 4319  3679  2858  2165  1666  1333  1147  1048  1032  1107  1265  1549  2007  2649  3470  4227  4593  
	 4319  3731  2943  2226  1716  1380  1177  1080  1065  1138  1303  1599  2053  2740  3532  4272  4620  
	 4414  3820  3068  2310  1790  1450  1242  1138  1121  1191  1372  1659  2153  2818  3645  4295  4730  
	 4439  3895  3153  2460  1910  1555  1342  1240  1224  1296  1471  1794  2283  2965  3748  4390  4816  
	 4414  4054  3339  2658  2086  1709  1474  1361  1342  1419  1622  1967  2468  3191  3895  4489  4875  
	 4593  4227  3579  2911  2330  1919  1659  1537  1508  1615  1823  2183  2721  3367  4096  4515  5127  
	 4674  4319  3784  3153  2580  2165  1883  1750  1731  1844  2086  2445  3010  3645  4249  4593  5557  
	 4845  4414  4013  3455  2932  2445  2165  2022  2007  2136  2386  2778  3284  3857  4439  4730  6513  ];

LSC_SAMPLES_blue = [	 4960  4374  4053  3594  3051  2589  2294  2099  2099  2248  2473  3010  3482  4130  4462  4748  7217  
	 4852  4374  3911  3325  2749  2271  1986  1838  1823  1934  2203  2589  3182  3843  4462  4649  5880  
	 4748  4208  3714  3051  2473  1986  1724  1611  1588  1685  1918  2342  2969  3594  4208  4649  5447  
	 4462  4130  3537  2783  2203  1794  1523  1416  1407  1482  1698  2099  2682  3376  4130  4649  5192  
	 4462  4130  3325  2589  1969  1588  1389  1270  1256  1339  1523  1869  2393  3137  3911  4553  4960  
	 4290  3911  3094  2419  1823  1472  1277  1158  1152  1235  1398  1711  2248  3010  3778  4462  4748  
	 4374  3778  3051  2271  1737  1381  1188  1095  1084  1158  1323  1611  2099  2855  3714  4462  4649  
	 4290  3778  2930  2203  1659  1339  1146  1053  1038  1100  1277  1566  2041  2749  3594  4374  4852  
	 4374  3778  2892  2181  1659  1331  1128  1024  1024  1095  1256  1544  2022  2682  3653  4374  4748  
	 4462  3714  2930  2181  1659  1339  1128  1034  1034  1111  1263  1544  2022  2749  3594  4374  4649  
	 4462  3778  2969  2248  1711  1372  1170  1079  1063  1128  1292  1600  2099  2783  3653  4462  4748  
	 4374  3911  3094  2367  1765  1453  1242  1134  1128  1195  1364  1685  2160  2930  3714  4462  4649  
	 4462  3981  3228  2473  1918  1544  1315  1221  1214  1285  1482  1823  2318  3051  3911  4553  4852  
	 4553  4208  3376  2682  2099  1698  1472  1372  1347  1425  1611  1969  2529  3276  4053  4649  5074  
	 4748  4374  3653  2930  2342  1918  1647  1523  1513  1623  1853  2203  2749  3482  4290  4748  5317  
	 4748  4462  3911  3228  2619  2139  1885  1737  1724  1823  2060  2501  3051  3653  4374  4649  5728  
	 4748  4462  4053  3482  2855  2473  2139  2022  1969  2099  2367  2749  3376  3843  4462  4748  6208  ];

