LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 2170  1669  1481  1362  1277  1228  1197  1182  1172  1182  1211  1228  1302  1382  1493  1702  2141  
	 1967  1614  1433  1345  1257  1204  1183  1156  1147  1156  1176  1218  1265  1345  1455  1614  1990  
	 1913  1546  1405  1315  1234  1185  1154  1123  1121  1135  1154  1199  1257  1324  1416  1572  1934  
	 1818  1504  1375  1268  1209  1158  1129  1095  1099  1106  1135  1164  1223  1292  1385  1516  1799  
	 1712  1472  1343  1259  1202  1141  1108  1076  1065  1081  1103  1153  1202  1266  1361  1495  1745  
	 1629  1437  1317  1231  1172  1127  1074  1050  1030  1050  1085  1127  1179  1253  1334  1448  1689  
	 1616  1430  1304  1221  1164  1098  1064  1027  1021  1031  1064  1114  1164  1235  1321  1440  1675  
	 1612  1417  1303  1221  1158  1104  1050  1028  1018  1023  1060  1121  1177  1249  1328  1459  1640  
	 1644  1441  1331  1259  1173  1117  1067  1034  1024  1039  1072  1123  1198  1259  1348  1495  1688  
	 1670  1449  1355  1272  1196  1143  1096  1051  1040  1061  1101  1155  1209  1295  1373  1504  1700  
	 1721  1484  1365  1287  1223  1155  1116  1080  1073  1080  1116  1167  1223  1303  1393  1518  1770  
	 1736  1504  1370  1299  1225  1168  1128  1101  1084  1112  1140  1187  1239  1315  1399  1564  1770  
	 1797  1507  1371  1306  1223  1178  1136  1108  1096  1108  1148  1184  1252  1306  1419  1531  1815  
	 1837  1504  1405  1300  1223  1184  1141  1112  1099  1112  1147  1184  1238  1309  1415  1554  1818  
	 1832  1533  1395  1290  1220  1179  1147  1117  1109  1123  1147  1199  1242  1315  1405  1586  1892  
	 1944  1571  1411  1309  1241  1183  1144  1131  1123  1131  1163  1197  1249  1317  1422  1599  1990  
	 2034  1653  1457  1324  1252  1191  1170  1162  1146  1155  1170  1228  1269  1334  1445  1653  2113  ];

LSC_SAMPLES_greenAtRedLine = [	 2120  1642  1431  1334  1262  1210  1187  1162  1169  1171  1200  1227  1284  1351  1452  1664  2120  
	 1958  1566  1413  1310  1247  1201  1174  1154  1152  1156  1180  1208  1257  1326  1428  1591  1979  
	 1830  1505  1374  1283  1232  1180  1153  1128  1124  1136  1164  1190  1239  1303  1397  1545  1857  
	 1723  1472  1342  1255  1199  1160  1124  1107  1093  1112  1132  1166  1215  1280  1359  1499  1739  
	 1666  1426  1304  1231  1179  1130  1097  1069  1065  1081  1104  1146  1191  1248  1332  1446  1680  
	 1596  1393  1294  1212  1154  1108  1067  1044  1032  1046  1074  1115  1165  1221  1302  1421  1615  
	 1556  1371  1266  1198  1145  1095  1052  1021  1016  1032  1061  1100  1156  1217  1295  1402  1586  
	 1565  1383  1280  1201  1146  1099  1058  1025  1014  1027  1069  1109  1163  1227  1299  1420  1602  
	 1581  1395  1297  1222  1154  1114  1071  1033  1024  1037  1074  1114  1179  1252  1313  1437  1612  
	 1615  1424  1314  1236  1186  1127  1093  1055  1045  1060  1095  1145  1192  1260  1334  1453  1654  
	 1645  1445  1346  1263  1203  1155  1106  1074  1062  1083  1119  1163  1212  1277  1358  1501  1686  
	 1676  1471  1350  1272  1219  1169  1129  1102  1089  1102  1129  1178  1232  1294  1371  1508  1712  
	 1724  1477  1357  1270  1216  1174  1143  1107  1099  1110  1143  1186  1229  1295  1378  1514  1740  
	 1746  1477  1359  1269  1215  1169  1132  1114  1113  1112  1146  1187  1224  1292  1390  1510  1762  
	 1813  1494  1360  1272  1203  1168  1139  1123  1111  1123  1147  1180  1219  1287  1387  1528  1866  
	 1897  1523  1375  1274  1209  1161  1136  1123  1121  1120  1142  1173  1226  1298  1389  1566  1937  
	 2012  1580  1386  1288  1211  1167  1141  1121  1117  1124  1141  1180  1229  1300  1400  1601  2083  ];

LSC_SAMPLES_greenAtBlueLine = [	 2121  1659  1450  1342  1273  1220  1185  1166  1167  1166  1198  1234  1296  1355  1455  1689  2121  
	 1991  1588  1417  1322  1254  1209  1172  1163  1153  1166  1188  1218  1269  1334  1437  1601  2002  
	 1841  1525  1382  1291  1233  1188  1154  1132  1136  1141  1163  1200  1250  1318  1410  1561  1868  
	 1757  1470  1346  1274  1203  1159  1123  1111  1097  1116  1136  1170  1219  1277  1367  1508  1765  
	 1655  1430  1320  1246  1177  1134  1106  1078  1065  1080  1111  1150  1195  1253  1352  1465  1676  
	 1605  1397  1294  1216  1164  1109  1072  1046  1038  1048  1081  1122  1175  1235  1317  1420  1631  
	 1578  1374  1284  1202  1138  1097  1056  1030  1019  1034  1072  1110  1160  1224  1299  1415  1609  
	 1557  1391  1281  1209  1147  1103  1060  1027  1012  1033  1064  1113  1170  1228  1310  1419  1612  
	 1578  1408  1294  1227  1169  1110  1069  1037  1024  1037  1083  1128  1183  1246  1321  1441  1628  
	 1625  1428  1326  1247  1190  1139  1092  1055  1045  1066  1104  1150  1205  1271  1342  1472  1644  
	 1648  1464  1350  1267  1213  1159  1115  1090  1075  1092  1125  1168  1226  1285  1371  1499  1682  
	 1686  1470  1358  1276  1208  1171  1130  1104  1091  1109  1141  1179  1236  1302  1387  1517  1729  
	 1743  1486  1356  1281  1217  1176  1139  1117  1110  1114  1145  1190  1240  1303  1382  1523  1758  
	 1757  1486  1358  1281  1219  1176  1142  1113  1109  1119  1153  1191  1232  1292  1393  1524  1806  
	 1815  1491  1377  1280  1213  1173  1146  1116  1115  1122  1143  1176  1233  1299  1387  1537  1850  
	 1889  1532  1383  1274  1216  1165  1140  1124  1117  1132  1149  1186  1230  1294  1398  1563  1959  
	 2024  1583  1385  1300  1222  1171  1143  1131  1121  1125  1151  1184  1233  1308  1404  1638  2059  ];

LSC_SAMPLES_blue = [	 2007  1561  1404  1305  1240  1205  1166  1158  1157  1158  1177  1211  1253  1333  1421  1606  2026  
	 1841  1526  1373  1288  1240  1201  1164  1146  1140  1151  1174  1196  1246  1308  1405  1557  1905  
	 1748  1480  1355  1269  1213  1173  1148  1132  1122  1132  1148  1193  1236  1301  1378  1517  1804  
	 1636  1432  1327  1253  1195  1153  1112  1102  1093  1106  1135  1162  1211  1271  1348  1458  1722  
	 1599  1392  1296  1217  1170  1126  1101  1075  1059  1079  1101  1135  1185  1245  1329  1424  1644  
	 1528  1365  1269  1206  1146  1106  1059  1036  1028  1047  1067  1114  1156  1217  1287  1396  1589  
	 1505  1342  1257  1196  1134  1091  1050  1020  1010  1024  1050  1103  1148  1212  1275  1386  1524  
	 1486  1343  1270  1182  1145  1089  1052  1012  1005  1026  1055  1109  1154  1214  1276  1379  1563  
	 1536  1367  1278  1205  1161  1103  1069  1035  1024  1038  1073  1124  1180  1237  1297  1412  1576  
	 1563  1402  1301  1235  1173  1135  1086  1062  1051  1058  1090  1140  1208  1258  1320  1442  1604  
	 1594  1425  1319  1251  1201  1156  1105  1079  1071  1087  1126  1161  1217  1268  1353  1458  1627  
	 1611  1452  1333  1256  1216  1164  1128  1101  1101  1109  1142  1183  1232  1292  1368  1469  1679  
	 1655  1441  1343  1263  1216  1177  1136  1116  1095  1112  1145  1177  1232  1299  1371  1484  1716  
	 1660  1449  1334  1265  1201  1167  1144  1110  1097  1119  1139  1167  1228  1290  1369  1485  1722  
	 1748  1444  1333  1257  1186  1153  1116  1109  1096  1114  1134  1163  1202  1269  1378  1480  1789  
	 1781  1459  1328  1250  1184  1140  1116  1100  1099  1109  1130  1159  1200  1269  1358  1507  1857  
	 1882  1509  1340  1264  1182  1152  1112  1109  1095  1096  1117  1152  1205  1277  1379  1550  1970  ];

