LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 2566  1972  1675  1532  1415  1334  1286  1251  1234  1240  1271  1315  1387  1472  1607  1828  2254  
	 2368  1859  1609  1473  1367  1296  1236  1209  1192  1203  1230  1273  1338  1434  1556  1741  2112  
	 2209  1766  1559  1431  1338  1254  1200  1167  1154  1161  1191  1237  1302  1389  1504  1667  1979  
	 2095  1708  1529  1397  1303  1228  1172  1138  1121  1126  1160  1206  1273  1360  1473  1627  1899  
	 2007  1666  1492  1369  1276  1195  1140  1102  1081  1095  1126  1180  1247  1331  1439  1589  1815  
	 1945  1625  1467  1345  1253  1178  1121  1078  1058  1068  1105  1161  1225  1311  1419  1562  1767  
	 1896  1602  1449  1335  1242  1160  1102  1058  1042  1045  1088  1135  1214  1304  1403  1543  1739  
	 1885  1590  1442  1327  1230  1152  1094  1045  1028  1036  1076  1133  1203  1289  1395  1536  1733  
	 1886  1591  1442  1323  1231  1155  1086  1043  1024  1033  1075  1129  1205  1283  1393  1534  1727  
	 1895  1597  1447  1332  1235  1155  1096  1054  1025  1037  1075  1133  1207  1291  1398  1539  1738  
	 1931  1615  1459  1340  1246  1170  1103  1063  1039  1054  1088  1146  1222  1299  1411  1553  1763  
	 1972  1636  1479  1357  1262  1191  1127  1089  1068  1075  1115  1169  1239  1322  1430  1581  1793  
	 2078  1682  1510  1384  1285  1212  1152  1114  1100  1108  1144  1193  1260  1338  1463  1609  1871  
	 2173  1740  1547  1417  1315  1240  1187  1154  1135  1145  1174  1221  1286  1367  1495  1651  1977  
	 2306  1832  1588  1455  1358  1277  1224  1193  1176  1179  1211  1256  1322  1412  1537  1729  2109  
	 2529  1933  1644  1505  1394  1321  1265  1235  1217  1226  1255  1301  1364  1464  1585  1822  2257  
	 2863  2107  1733  1560  1439  1365  1306  1281  1270  1281  1303  1346  1422  1517  1664  1961  2537  ];

LSC_SAMPLES_greenAtRedLine = [	 2572  1957  1654  1517  1413  1342  1285  1254  1244  1254  1281  1321  1382  1475  1590  1817  2267  
	 2351  1843  1601  1467  1368  1298  1244  1216  1199  1207  1232  1278  1344  1425  1548  1737  2074  
	 2205  1750  1544  1423  1332  1257  1209  1176  1158  1163  1199  1242  1300  1392  1498  1659  1954  
	 2075  1679  1514  1389  1303  1228  1171  1139  1126  1132  1161  1208  1274  1354  1463  1624  1870  
	 1982  1645  1480  1365  1269  1202  1145  1106  1089  1100  1130  1181  1245  1331  1443  1578  1805  
	 1925  1605  1453  1344  1247  1177  1120  1076  1063  1071  1109  1165  1227  1313  1412  1554  1751  
	 1876  1584  1442  1326  1240  1164  1102  1061  1041  1051  1091  1142  1216  1295  1404  1542  1726  
	 1874  1576  1432  1321  1227  1157  1096  1047  1030  1038  1075  1138  1207  1293  1398  1521  1702  
	 1851  1577  1435  1316  1235  1154  1089  1045  1024  1039  1075  1132  1204  1287  1398  1516  1710  
	 1879  1586  1440  1323  1235  1161  1095  1051  1028  1039  1076  1134  1213  1293  1395  1528  1729  
	 1911  1601  1450  1336  1243  1168  1113  1064  1050  1058  1091  1150  1219  1304  1406  1548  1747  
	 1963  1626  1470  1351  1262  1188  1126  1084  1073  1081  1119  1167  1241  1324  1428  1571  1786  
	 2028  1664  1492  1373  1291  1216  1159  1114  1104  1111  1143  1194  1260  1341  1454  1595  1842  
	 2147  1719  1530  1410  1313  1245  1190  1155  1141  1147  1179  1224  1285  1369  1487  1645  1958  
	 2303  1820  1581  1446  1352  1282  1225  1197  1181  1184  1217  1258  1327  1408  1532  1717  2064  
	 2484  1918  1630  1490  1394  1315  1266  1235  1219  1226  1259  1298  1366  1455  1578  1806  2255  
	 2777  2080  1725  1539  1443  1366  1319  1280  1263  1273  1298  1339  1413  1511  1646  1947  2502  ];

LSC_SAMPLES_greenAtBlueLine = [	 2551  1965  1661  1517  1410  1335  1288  1248  1249  1248  1273  1319  1379  1478  1599  1824  2253  
	 2351  1845  1597  1463  1368  1304  1243  1217  1198  1208  1233  1277  1339  1433  1554  1731  2089  
	 2184  1756  1551  1427  1333  1258  1202  1172  1161  1164  1196  1241  1308  1389  1498  1661  1966  
	 2058  1678  1517  1392  1302  1234  1174  1137  1124  1132  1156  1207  1275  1352  1469  1612  1877  
	 1978  1649  1486  1361  1274  1195  1143  1107  1089  1098  1132  1180  1249  1330  1435  1582  1793  
	 1922  1607  1455  1347  1251  1174  1120  1081  1058  1071  1110  1161  1226  1307  1414  1557  1753  
	 1887  1597  1447  1332  1244  1161  1107  1062  1041  1048  1091  1145  1217  1299  1399  1538  1721  
	 1861  1590  1430  1326  1228  1157  1094  1045  1028  1031  1076  1137  1208  1289  1392  1528  1704  
	 1873  1580  1441  1320  1230  1150  1089  1044  1024  1038  1078  1139  1208  1290  1390  1531  1709  
	 1866  1585  1443  1326  1234  1159  1098  1051  1025  1039  1079  1141  1212  1292  1395  1530  1736  
	 1893  1600  1447  1334  1246  1167  1105  1066  1044  1053  1089  1149  1213  1302  1409  1547  1746  
	 1981  1625  1476  1349  1263  1187  1131  1091  1069  1079  1116  1168  1238  1321  1428  1573  1783  
	 2029  1659  1504  1373  1287  1210  1157  1116  1103  1109  1144  1193  1259  1339  1452  1595  1849  
	 2148  1733  1539  1405  1313  1237  1183  1153  1135  1148  1174  1221  1280  1367  1484  1637  1960  
	 2296  1818  1580  1446  1347  1279  1223  1189  1180  1183  1210  1258  1321  1408  1528  1719  2078  
	 2513  1920  1633  1490  1391  1305  1262  1229  1220  1225  1242  1295  1356  1456  1577  1818  2256  
	 2787  2076  1715  1555  1429  1364  1311  1281  1264  1265  1295  1352  1408  1505  1653  1938  2493  ];

LSC_SAMPLES_blue = [	 2398  1862  1623  1459  1359  1286  1240  1196  1204  1203  1232  1277  1340  1427  1556  1754  2152  
	 2271  1805  1593  1434  1337  1274  1229  1192  1177  1199  1212  1256  1328  1413  1541  1688  2030  
	 2099  1716  1550  1420  1324  1244  1192  1164  1150  1164  1200  1244  1305  1389  1513  1641  1937  
	 2019  1665  1520  1394  1309  1231  1164  1137  1117  1137  1164  1214  1283  1364  1484  1594  1833  
	 1922  1628  1490  1368  1277  1216  1151  1111  1098  1111  1137  1193  1260  1358  1445  1562  1771  
	 1851  1606  1482  1351  1262  1180  1124  1092  1072  1066  1104  1172  1245  1332  1426  1554  1729  
	 1839  1583  1451  1334  1238  1173  1111  1067  1030  1054  1097  1151  1231  1315  1419  1519  1734  
	 1787  1572  1430  1326  1239  1159  1098  1048  1030  1042  1085  1145  1214  1307  1399  1498  1689  
	 1788  1573  1431  1327  1239  1159  1098  1042  1030  1042  1079  1137  1223  1308  1400  1522  1690  
	 1806  1572  1442  1336  1239  1166  1098  1048  1024  1048  1079  1137  1207  1307  1410  1521  1675  
	 1820  1596  1463  1353  1246  1181  1111  1067  1048  1067  1097  1159  1231  1325  1419  1532  1718  
	 1910  1620  1482  1361  1270  1195  1131  1092  1072  1092  1124  1180  1253  1332  1449  1554  1762  
	 1964  1643  1490  1378  1295  1209  1159  1118  1104  1111  1145  1193  1268  1348  1456  1587  1843  
	 2067  1695  1532  1404  1309  1247  1172  1151  1131  1137  1172  1222  1283  1374  1484  1636  1910  
	 2207  1783  1550  1430  1342  1269  1215  1179  1165  1179  1192  1244  1305  1399  1525  1670  2026  
	 2436  1879  1607  1479  1375  1291  1244  1214  1207  1207  1236  1274  1346  1446  1567  1752  2156  
	 2674  2079  1712  1542  1453  1369  1291  1277  1260  1259  1291  1339  1409  1517  1651  1942  2364  ];

