LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 2070  1653  1458  1318  1247  1214  1168  1138  1134  1145  1172  1210  1262  1345  1479  1681  2167  
	 1948  1566  1403  1304  1229  1170  1130  1106  1100  1120  1133  1174  1233  1309  1416  1616  1962  
	 1843  1508  1362  1272  1199  1146  1112  1083  1084  1093  1119  1157  1208  1286  1397  1545  1878  
	 1756  1470  1347  1252  1180  1123  1092  1065  1057  1062  1092  1133  1188  1261  1369  1498  1797  
	 1700  1463  1338  1247  1177  1112  1082  1051  1046  1056  1094  1128  1196  1260  1370  1496  1738  
	 1687  1457  1335  1246  1174  1116  1074  1042  1028  1044  1084  1123  1193  1259  1356  1490  1715  
	 1677  1458  1342  1245  1185  1120  1067  1037  1022  1040  1075  1123  1192  1257  1363  1497  1695  
	 1687  1467  1355  1256  1176  1126  1075  1032  1022  1043  1078  1130  1199  1265  1361  1499  1733  
	 1699  1476  1342  1258  1190  1125  1080  1037  1024  1045  1080  1135  1197  1271  1379  1516  1717  
	 1678  1467  1350  1256  1173  1126  1075  1040  1025  1046  1075  1130  1195  1269  1366  1513  1714  
	 1704  1478  1342  1245  1181  1127  1075  1046  1032  1046  1084  1130  1192  1271  1369  1504  1741  
	 1705  1470  1340  1254  1177  1119  1087  1050  1037  1053  1090  1136  1196  1277  1377  1517  1743  
	 1738  1469  1348  1264  1173  1128  1094  1059  1048  1062  1091  1146  1192  1278  1370  1510  1748  
	 1766  1498  1363  1266  1184  1137  1095  1068  1063  1068  1105  1151  1208  1275  1380  1519  1797  
	 1866  1515  1397  1281  1208  1157  1115  1096  1090  1096  1119  1164  1216  1306  1397  1576  1902  
	 1962  1599  1435  1314  1247  1186  1148  1130  1124  1134  1155  1190  1242  1340  1448  1624  2045  
	 2150  1691  1486  1362  1271  1232  1188  1161  1153  1168  1192  1227  1281  1368  1479  1720  2202  ];

LSC_SAMPLES_greenAtRedLine = [	 2000  1579  1381  1295  1209  1171  1143  1130  1110  1127  1146  1174  1230  1310  1398  1628  2028  
	 1865  1488  1329  1249  1188  1149  1111  1096  1091  1099  1120  1156  1203  1281  1366  1523  1888  
	 1740  1442  1312  1229  1165  1126  1090  1074  1069  1077  1106  1136  1187  1237  1342  1487  1779  
	 1679  1408  1282  1210  1150  1104  1077  1054  1052  1062  1086  1126  1167  1230  1320  1449  1706  
	 1634  1398  1282  1215  1145  1098  1064  1036  1039  1047  1086  1116  1166  1231  1310  1433  1667  
	 1587  1384  1277  1204  1144  1106  1058  1039  1022  1047  1075  1122  1171  1235  1308  1429  1633  
	 1595  1387  1298  1212  1158  1104  1068  1031  1024  1038  1076  1117  1171  1235  1316  1449  1626  
	 1583  1406  1296  1218  1157  1111  1060  1031  1030  1039  1074  1123  1181  1250  1328  1445  1660  
	 1586  1397  1299  1225  1153  1107  1070  1038  1024  1041  1076  1125  1180  1248  1326  1442  1639  
	 1590  1395  1301  1222  1164  1108  1071  1036  1025  1044  1074  1126  1185  1242  1338  1451  1636  
	 1595  1387  1284  1219  1164  1108  1073  1041  1021  1041  1079  1123  1178  1247  1326  1443  1634  
	 1610  1395  1286  1208  1154  1112  1075  1044  1035  1047  1086  1122  1171  1243  1327  1446  1658  
	 1643  1404  1291  1215  1155  1110  1078  1052  1053  1049  1089  1123  1180  1239  1324  1445  1684  
	 1679  1431  1296  1218  1167  1113  1083  1065  1060  1068  1095  1129  1174  1238  1340  1462  1724  
	 1750  1455  1322  1233  1179  1129  1103  1086  1078  1083  1109  1149  1190  1259  1363  1494  1799  
	 1888  1516  1360  1272  1196  1163  1134  1109  1100  1112  1134  1167  1215  1290  1388  1559  1960  
	 2056  1579  1410  1295  1221  1182  1157  1133  1124  1133  1161  1198  1243  1330  1428  1653  2100  ];

LSC_SAMPLES_greenAtBlueLine = [	 2043  1586  1383  1299  1222  1184  1156  1129  1130  1136  1156  1191  1243  1299  1430  1626  2043  
	 1870  1510  1353  1263  1201  1155  1127  1109  1110  1112  1137  1169  1221  1290  1375  1560  1927  
	 1746  1451  1321  1243  1174  1132  1103  1081  1082  1093  1116  1149  1196  1264  1356  1502  1805  
	 1661  1428  1301  1220  1156  1120  1093  1058  1061  1072  1096  1130  1184  1248  1330  1464  1713  
	 1610  1407  1296  1213  1165  1117  1088  1056  1044  1065  1082  1129  1172  1241  1324  1442  1658  
	 1618  1410  1300  1218  1164  1116  1073  1049  1039  1052  1087  1132  1184  1245  1323  1455  1657  
	 1603  1407  1303  1225  1168  1115  1075  1046  1039  1051  1078  1127  1195  1249  1335  1446  1666  
