LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 2059  1607  1391  1280  1225  1171  1147  1116  1108  1116  1144  1180  1239  1304  1410  1621  2059  
	 1907  1517  1357  1259  1192  1140  1114  1093  1089  1101  1120  1155  1209  1270  1380  1547  1927  
	 1804  1461  1326  1240  1174  1131  1096  1077  1066  1079  1104  1137  1190  1254  1347  1488  1813  
	 1700  1436  1313  1227  1165  1114  1081  1056  1055  1065  1083  1127  1177  1238  1333  1472  1723  
	 1652  1426  1308  1225  1162  1114  1082  1050  1043  1055  1084  1119  1179  1235  1328  1451  1702  
	 1622  1417  1298  1238  1159  1115  1070  1044  1034  1048  1086  1123  1177  1238  1329  1456  1662  
	 1618  1416  1310  1233  1165  1116  1073  1041  1033  1047  1080  1128  1182  1246  1330  1460  1651  
	 1615  1424  1306  1227  1168  1112  1067  1044  1026  1040  1076  1130  1180  1256  1334  1463  1661  
	 1618  1418  1309  1232  1165  1116  1071  1035  1024  1040  1076  1121  1185  1245  1336  1456  1658  
	 1615  1420  1303  1230  1160  1109  1065  1038  1020  1038  1081  1117  1177  1250  1326  1458  1648  
	 1631  1421  1307  1220  1156  1103  1059  1032  1025  1038  1068  1123  1167  1236  1330  1450  1651  
	 1635  1417  1298  1218  1154  1108  1070  1042  1032  1044  1079  1121  1174  1234  1321  1456  1676  
	 1652  1416  1304  1221  1156  1106  1072  1050  1041  1053  1079  1122  1173  1242  1320  1451  1695  
	 1731  1446  1313  1227  1162  1114  1088  1058  1055  1060  1093  1130  1180  1238  1333  1466  1746  
	 1795  1472  1334  1243  1171  1126  1099  1084  1080  1089  1104  1148  1190  1268  1356  1516  1830  
	 1937  1529  1384  1278  1209  1167  1133  1109  1105  1106  1136  1170  1222  1286  1394  1572  1958  
	 2071  1642  1431  1304  1232  1177  1150  1136  1125  1133  1159  1193  1250  1317  1441  1657  2120  ];

LSC_SAMPLES_greenAtRedLine = [	 2059  1593  1377  1274  1224  1164  1146  1118  1116  1126  1138  1177  1226  1296  1404  1607  2043  
	 1878  1509  1349  1266  1198  1149  1121  1103  1100  1107  1127  1157  1203  1272  1364  1529  1919  
	 1778  1457  1321  1235  1177  1136  1101  1087  1079  1089  1114  1138  1188  1252  1359  1490  1789  
	 1684  1429  1307  1219  1162  1120  1087  1073  1066  1074  1099  1135  1179  1240  1326  1456  1709  
	 1637  1413  1292  1224  1160  1112  1082  1063  1048  1066  1092  1126  1180  1245  1330  1437  1666  
	 1615  1400  1296  1211  1158  1119  1076  1047  1040  1050  1089  1126  1179  1240  1320  1443  1647  
	 1596  1404  1295  1222  1159  1124  1078  1045  1032  1048  1081  1122  1180  1240  1327  1433  1631  
	 1588  1412  1295  1223  1157  1113  1074  1043  1026  1043  1082  1125  1177  1243  1329  1438  1641  
	 1591  1399  1285  1218  1163  1113  1072  1035  1024  1039  1081  1125  1183  1241  1329  1448  1635  
	 1597  1403  1295  1216  1163  1108  1070  1036  1021  1040  1082  1123  1175  1240  1321  1442  1627  
	 1609  1401  1293  1216  1157  1112  1073  1038  1031  1053  1081  1129  1176  1236  1316  1450  1631  
	 1619  1410  1286  1220  1161  1114  1078  1047  1040  1055  1084  1124  1175  1233  1323  1453  1661  
	 1652  1413  1302  1217  1158  1119  1088  1055  1054  1062  1092  1131  1182  1235  1324  1454  1685  
	 1720  1439  1315  1226  1171  1127  1096  1078  1060  1076  1104  1137  1185  1245  1340  1464  1730  
	 1783  1468  1335  1245  1184  1142  1119  1091  1086  1093  1123  1150  1201  1270  1365  1510  1837  
	 1912  1538  1373  1269  1203  1166  1133  1114  1109  1114  1137  1174  1223  1296  1386  1567  1954  
	 2067  1603  1407  1296  1231  1175  1154  1126  1132  1138  1161  1195  1249  1322  1435  1661  2109  ];

LSC_SAMPLES_greenAtBlueLine = [	 2054  1586  1369  1284  1202  1168  1140  1122  1108  1122  1142  1176  1221  1306  1406  1596  2070  
	 1881  1499  1350  1258  1193  1147  1116  1099  1094  1103  1125  1159  1207  1271  1372  1536  1908  
	 1752  1455  1320  1232  1177  1132  1101  1084  1076  1082  1113  1145  1192  1254  1349  1489  1798  
	 1667  1427  1309  1223  1160  1118  1085  1066  1062  1073  1097  1131  1185  1239  1331  1462  1722  
	 1626  1406  1299  1214  1158  1118  1082  1058  1043  1063  1088  1124  1174  1239  1320  1446  1683  
	 1617  1405  1295  1215  1157  1117  1073  1046  1039  1049  1082  1120  1177  1244  1319  1442  1644  
	 1594  1397  1297  1220  1158  1112  1070  1041  1031  1045  1081  1124  1178  1242  1321  1442  1624  
	 1586  1405  1292  1220  1159  1109  1065  1037  1024  1046  1077  1125  1181  1240  1326  1440  1634  
	 1589  1408  1292  1220  1159  1118  1068  1035  1024  1041  1075  1123  1179  1249  1323  1443  1624  
	 1574  1396  1297  1216  1157  1106  1068  1030  1024  1036  1077  1121  1177  1244  1315  1440  1616  
	 1589  1406  1289  1217  1160  1105  1067  1038  1029  1045  1078  1120  1174  1237  1315  1435  1638  
	 1613  1396  1287  1217  1159  1110  1073  1044  1031  1050  1084  1126  1177  1237  1319  1445  1649  
	 1654  1409  1294  1219  1158  1111  1085  1055  1045  1058  1093  1129  1176  1235  1326  1446  1693  
	 1707  1427  1303  1225  1172  1125  1092  1068  1062  1073  1101  1132  1183  1246  1339  1458  1738  
	 1780  1466  1331  1240  1177  1128  1110  1096  1086  1089  1115  1151  1194  1257  1355  1496  1803  
	 1894  1519  1369  1268  1200  1155  1131  1108  1099  1114  1138  1165  1214  1295  1379  1574  1963  
	 2070  1605  1399  1304  1235  1179  1148  1127  1120  1127  1152  1181  1248  1315  1423  1658  2130  ];

LSC_SAMPLES_blue = [	 1945  1535  1373  1259  1186  1153  1115  1100  1098  1116  1121  1159  1212  1281  1382  1535  2031  
	 1810  1480  1334  1237  1164  1123  1109  1095  1084  1095  1109  1145  1201  1259  1360  1491  1845  
	 1671  1435  1311  1234  1163  1134  1106  1082  1071  1082  1111  1140  1187  1255  1335  1476  1746  
	 1640  1437  1307  1213  1165  1126  1089  1071  1061  1080  1108  1141  1194  1253  1323  1446  1710  
	 1618  1396  1307  1221  1161  1129  1088  1071  1065  1080  1107  1150  1184  1248  1354  1433  1671  
	 1578  1406  1309  1231  1166  1128  1088  1062  1057  1071  1097  1144  1194  1257  1332  1453  1667  
	 1594  1410  1307  1236  1176  1123  1089  1046  1045  1063  1093  1139  1194  1256  1353  1429  1619  
	 1556  1392  1314  1237  1166  1115  1072  1052  1034  1048  1090  1140  1200  1256  1329  1437  1628  
	 1571  1412  1295  1227  1163  1122  1074  1045  1024  1049  1083  1127  1185  1259  1324  1431  1607  
	 1545  1383  1285  1224  1161  1110  1067  1035  1022  1043  1085  1130  1177  1250  1322  1428  1604  
	 1558  1375  1278  1218  1154  1109  1070  1042  1029  1046  1089  1118  1188  1249  1322  1429  1619  
	 1566  1370  1294  1219  1160  1113  1074  1049  1040  1062  1083  1123  1183  1238  1317  1434  1628  
	 1605  1405  1284  1215  1161  1109  1088  1071  1056  1066  1097  1124  1190  1254  1330  1433  1671  
	 1640  1427  1307  1233  1165  1131  1098  1076  1065  1080  1113  1141  1188  1253  1331  1456  1710  
	 1746  1445  1319  1234  1175  1129  1101  1097  1086  1087  1121  1145  1193  1262  1343  1486  1778  
	 1845  1513  1351  1266  1195  1145  1120  1105  1099  1105  1125  1168  1214  1288  1387  1536  1900  
	 2031  1598  1411  1289  1226  1171  1143  1138  1125  1127  1143  1189  1254  1321  1441  1611  2077  ];

