LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 3227  2281  1840  1632  1475  1372  1312  1271  1251  1259  1296  1351  1443  1561  1755  2089  2781  
	 2892  2108  1742  1551  1412  1324  1253  1221  1203  1215  1246  1298  1380  1506  1677  1954  2537  
	 2638  1970  1670  1494  1374  1273  1211  1174  1160  1168  1201  1255  1334  1446  1603  1844  2325  
	 2459  1883  1625  1449  1331  1242  1179  1142  1124  1130  1166  1219  1298  1407  1558  1781  2197  
	 2325  1821  1575  1412  1298  1205  1144  1104  1082  1097  1130  1189  1266  1369  1512  1725  2071  
	 2231  1763  1541  1382  1271  1185  1124  1079  1058  1069  1107  1168  1240  1344  1484  1685  1997  
	 2158  1730  1516  1369  1257  1166  1104  1058  1042  1045  1089  1140  1227  1334  1463  1658  1954  
	 2139  1713  1506  1359  1244  1157  1095  1045  1028  1036  1077  1137  1215  1317  1452  1647  1943  
	 2139  1713  1506  1354  1244  1160  1087  1043  1024  1033  1076  1133  1217  1310  1449  1643  1933  
	 2152  1721  1512  1364  1249  1160  1097  1054  1025  1037  1076  1137  1219  1319  1455  1651  1949  
	 2204  1746  1528  1374  1262  1176  1105  1063  1039  1054  1089  1151  1236  1329  1472  1670  1986  
	 2266  1776  1555  1396  1280  1199  1130  1090  1068  1076  1117  1176  1255  1356  1497  1709  2031  
	 2418  1840  1596  1429  1307  1223  1157  1116  1102  1110  1148  1203  1280  1377  1541  1750  2145  
	 2564  1923  1647  1472  1344  1255  1195  1159  1138  1149  1181  1234  1312  1415  1585  1812  2302  
	 2770  2054  1705  1522  1396  1298  1236  1201  1183  1187  1223  1275  1356  1472  1643  1923  2502  
	 3116  2204  1785  1589  1443  1351  1284  1249  1229  1240  1273  1329  1409  1541  1713  2060  2738  
	 3651  2459  1913  1666  1503  1407  1334  1303  1291  1303  1331  1385  1484  1614  1826  2266  3185  ];

LSC_SAMPLES_greenAtRedLine = [	 3236  2261  1814  1614  1473  1381  1311  1274  1262  1274  1307  1357  1437  1564  1733  2075  2800  
	 2868  2087  1733  1544  1414  1326  1262  1229  1210  1219  1249  1304  1386  1495  1668  1949  2484  
	 2633  1949  1652  1485  1367  1276  1221  1184  1164  1170  1210  1260  1331  1449  1596  1833  2291  
	 2433  1847  1607  1440  1331  1242  1178  1143  1129  1136  1168  1221  1299  1400  1547  1777  2158  
	 2291  1795  1561  1408  1290  1212  1149  1108  1090  1102  1134  1190  1264  1370  1517  1712  2057  
	 2205  1738  1524  1381  1264  1184  1123  1077  1063  1072  1111  1172  1242  1346  1476  1676  1976  
	 2132  1708  1508  1359  1255  1170  1104  1061  1041  1051  1092  1147  1229  1324  1464  1656  1938  
	 2125  1696  1495  1352  1240  1162  1097  1047  1030  1038  1076  1142  1219  1321  1455  1629  1902  
	 2094  1696  1498  1346  1249  1159  1090  1045  1024  1039  1076  1136  1216  1314  1455  1622  1912  
	 2132  1708  1504  1354  1249  1166  1096  1051  1028  1039  1077  1138  1225  1321  1452  1637  1938  
	 2178  1729  1517  1370  1258  1174  1115  1064  1050  1058  1092  1155  1233  1334  1467  1664  1965  
	 2254  1764  1544  1389  1280  1196  1129  1085  1074  1082  1122  1174  1258  1359  1495  1696  2022  
	 2352  1818  1575  1417  1314  1227  1164  1116  1106  1113  1147  1204  1280  1381  1530  1733  2106  
	 2529  1897  1626  1464  1341  1260  1198  1160  1145  1151  1186  1238  1311  1417  1575  1804  2276  
	 2767  2039  1696  1511  1389  1304  1238  1206  1188  1192  1229  1278  1362  1467  1637  1907  2441  
	 3054  2184  1768  1571  1443  1344  1285  1249  1231  1240  1278  1326  1411  1530  1704  2039  2735  
	 3528  2424  1902  1641  1508  1408  1349  1302  1283  1295  1326  1378  1473  1607  1804  2247  3136  ];

LSC_SAMPLES_greenAtBlueLine = [	 3206  2271  1822  1614  1470  1373  1315  1268  1268  1268  1298  1355  1434  1568  1745  2084  2779  
	 2869  2090  1728  1540  1414  1332  1261  1230  1209  1220  1250  1303  1381  1504  1675  1941  2504  
	 2605  1957  1660  1489  1368  1277  1213  1179  1167  1171  1207  1259  1340  1446  1596  1836  2308  
	 2410  1845  1611  1443  1329  1248  1181  1141  1127  1136  1162  1220  1300  1398  1554  1763  2167  
	 2286  1799  1568  1403  1295  1205  1147  1109  1090  1100  1136  1189  1268  1368  1508  1716  2042  
	 2201  1741  1527  1384  1268  1181  1123  1082  1058  1072  1112  1167  1241  1340  1479  1679  1979  
	 2147  1724  1514  1365  1259  1167  1109  1062  1041  1048  1092  1150  1230  1329  1458  1652  1931  
	 2109  1712  1492  1358  1241  1162  1095  1045  1028  1031  1077  1141  1220  1317  1449  1637  1905  
	 2122  1699  1504  1350  1243  1154  1090  1044  1024  1038  1079  1143  1220  1317  1446  1640  1910  
	 2115  1707  1508  1358  1248  1164  1099  1051  1025  1039  1080  1145  1224  1320  1452  1640  1947  
	 2154  1728  1514  1368  1261  1173  1107  1066  1044  1053  1090  1154  1226  1332  1470  1663  1963  
	 2278  1763  1551  1387  1281  1195  1134  1092  1070  1080  1118  1175  1254  1355  1495  1699  2019  
